[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
2026/04/15 16:20:42 [AgentService] OpenClaw returned status 404
2026/04/15 16:21:11 [AgentService] OpenClaw returned status 404
2026/04/15 16:21:40 [AgentService] OpenClaw returned status 404
2026/04/15 16:22:09 [AgentService] OpenClaw returned status 404
2026/04/15 16:22:39 [AgentService] OpenClaw returned status 404
2026/04/15 16:23:08 [AgentService] OpenClaw returned status 404
2026/04/15 16:23:37 [AgentService] OpenClaw returned status 404
2026/04/15 16:24:06 [AgentService] OpenClaw returned status 404
2026/04/15 16:24:35 [AgentService] OpenClaw returned status 404
2026/04/15 16:25:04 [AgentService] OpenClaw returned status 404
2026/04/15 16:25:33 [AgentService] OpenClaw returned status 404
2026/04/15 16:26:02 [AgentService] OpenClaw returned status 404
2026/04/15 16:26:31 [AgentService] OpenClaw returned status 404
2026/04/15 16:27:00 [AgentService] OpenClaw returned status 404
2026/04/15 16:27:29 [AgentService] OpenClaw returned status 404
2026/04/15 16:27:59 [AgentService] OpenClaw returned status 404
2026/04/15 16:28:28 [AgentService] OpenClaw returned status 404
2026/04/15 16:28:57 [AgentService] OpenClaw returned status 404
2026/04/15 16:29:26 [AgentService] OpenClaw returned status 404
2026/04/15 16:29:55 [AgentService] OpenClaw returned status 404
2026/04/15 16:30:24 [AgentService] OpenClaw returned status 404
2026/04/15 16:30:53 [AgentService] OpenClaw returned status 404
2026/04/15 16:31:22 [AgentService] OpenClaw returned status 404
2026/04/15 16:31:51 [AgentService] OpenClaw returned status 404
2026/04/15 16:32:20 [AgentService] OpenClaw returned status 404
2026/04/15 16:32:49 [AgentService] OpenClaw returned status 404
2026/04/15 16:33:18 [AgentService] OpenClaw returned status 404
2026/04/15 16:33:48 [AgentService] OpenClaw returned status 404
2026/04/15 16:34:17 [AgentService] OpenClaw returned status 404
2026/04/15 16:34:46 [AgentService] OpenClaw returned status 404
2026/04/15 16:35:15 [AgentService] OpenClaw returned status 404
2026/04/15 16:35:44 [AgentService] OpenClaw returned status 404
2026/04/15 16:36:13 [AgentService] OpenClaw returned status 404
2026/04/15 16:36:42 [AgentService] OpenClaw returned status 404
2026/04/15 16:37:11 [AgentService] OpenClaw returned status 404
2026/04/15 16:37:40 [AgentService] OpenClaw returned status 404
2026/04/15 16:38:09 [AgentService] OpenClaw returned status 404
2026/04/15 16:38:38 [AgentService] OpenClaw returned status 404
2026/04/15 16:39:07 [AgentService] OpenClaw returned status 404
2026/04/15 16:39:36 [AgentService] OpenClaw returned status 404
2026/04/15 16:40:05 [AgentService] OpenClaw returned status 404
2026/04/15 16:40:34 [AgentService] OpenClaw returned status 404
2026/04/15 16:41:03 [AgentService] OpenClaw returned status 404
2026/04/15 16:41:33 [AgentService] OpenClaw returned status 404
2026/04/15 16:42:02 [AgentService] OpenClaw returned status 404
2026/04/15 16:42:31 [AgentService] OpenClaw returned status 404
2026/04/15 16:43:00 [AgentService] OpenClaw returned status 404
2026/04/15 16:43:29 [AgentService] OpenClaw returned status 404
2026/04/15 16:43:58 [AgentService] OpenClaw returned status 404
2026/04/15 16:44:27 [AgentService] OpenClaw returned status 404
2026/04/15 16:44:56 [AgentService] OpenClaw returned status 404
2026/04/15 16:45:25 [AgentService] OpenClaw returned status 404
2026/04/15 16:45:54 [AgentService] OpenClaw returned status 404
2026/04/15 16:46:23 [AgentService] OpenClaw returned status 404
2026/04/15 16:46:52 [AgentService] OpenClaw returned status 404
2026/04/15 16:47:21 [AgentService] OpenClaw returned status 404
2026/04/15 16:47:50 [AgentService] OpenClaw returned status 404
2026/04/15 16:48:19 [AgentService] OpenClaw returned status 404
2026/04/15 16:48:48 [AgentService] OpenClaw returned status 404
2026/04/15 16:49:17 [AgentService] OpenClaw returned status 404
2026/04/15 16:49:46 [AgentService] OpenClaw returned status 404
2026/04/15 16:50:15 [AgentService] OpenClaw returned status 404
2026/04/15 16:50:44 [AgentService] OpenClaw returned status 404
2026/04/15 16:51:13 [AgentService] OpenClaw returned status 404
2026/04/15 16:51:43 [AgentService] OpenClaw returned status 404
2026/04/15 16:52:12 [AgentService] OpenClaw returned status 404
2026/04/15 16:52:41 [AgentService] OpenClaw returned status 404
2026/04/15 16:53:10 [AgentService] OpenClaw returned status 404
2026/04/15 16:53:39 [AgentService] OpenClaw returned status 404
2026/04/15 16:54:08 [AgentService] OpenClaw returned status 404
2026/04/15 16:54:37 [AgentService] OpenClaw returned status 404
2026/04/15 16:55:06 [AgentService] OpenClaw returned status 404
2026/04/15 16:55:35 [AgentService] OpenClaw returned status 404
2026/04/15 16:56:04 [AgentService] OpenClaw returned status 404
2026/04/15 16:56:33 [AgentService] OpenClaw returned status 404
2026/04/15 16:57:02 [AgentService] OpenClaw returned status 404
2026/04/15 16:57:31 [AgentService] OpenClaw returned status 404
2026/04/15 16:58:00 [AgentService] OpenClaw returned status 404
2026/04/15 16:58:29 [AgentService] OpenClaw returned status 404
2026/04/15 16:58:58 [AgentService] OpenClaw returned status 404
2026/04/15 16:59:27 [AgentService] OpenClaw returned status 404
2026/04/15 16:59:56 [AgentService] OpenClaw returned status 404
2026/04/15 17:00:25 [AgentService] OpenClaw returned status 404
2026/04/15 17:00:54 [AgentService] OpenClaw returned status 404
2026/04/15 17:01:23 [AgentService] OpenClaw returned status 404
2026/04/15 17:01:52 [AgentService] OpenClaw returned status 404
2026/04/15 17:02:21 [AgentService] OpenClaw returned status 404
2026/04/15 17:02:50 [AgentService] OpenClaw returned status 404
2026/04/15 17:03:19 [AgentService] OpenClaw returned status 404
2026/04/15 17:03:48 [AgentService] OpenClaw returned status 404
2026/04/15 17:04:17 [AgentService] OpenClaw returned status 404
2026/04/15 17:04:46 [AgentService] OpenClaw returned status 404
2026/04/15 17:05:15 [AgentService] OpenClaw returned status 404
2026/04/15 17:05:44 [AgentService] OpenClaw returned status 404
2026/04/15 17:06:13 [AgentService] OpenClaw returned status 404
2026/04/15 17:06:42 [AgentService] OpenClaw returned status 404
2026/04/15 17:07:11 [AgentService] OpenClaw returned status 404
2026/04/15 17:07:40 [AgentService] OpenClaw returned status 404
2026/04/15 17:08:10 [AgentService] OpenClaw returned status 404
2026/04/15 17:08:39 [AgentService] OpenClaw returned status 404
2026/04/15 17:09:08 [AgentService] OpenClaw returned status 404
2026/04/15 17:09:37 [AgentService] OpenClaw returned status 404
2026/04/15 17:10:06 [AgentService] OpenClaw returned status 404
2026/04/15 17:10:35 [AgentService] OpenClaw returned status 404
2026/04/15 17:11:04 [AgentService] OpenClaw returned status 404
2026/04/15 17:11:33 [AgentService] OpenClaw returned status 404
2026/04/15 17:12:02 [AgentService] OpenClaw returned status 404
2026/04/15 17:12:31 [AgentService] OpenClaw returned status 404
2026/04/15 17:13:00 [AgentService] OpenClaw returned status 404
2026/04/15 17:13:29 [AgentService] OpenClaw returned status 404
2026/04/15 17:13:58 [AgentService] OpenClaw returned status 404
2026/04/15 17:14:27 [AgentService] OpenClaw returned status 404
2026/04/15 17:14:56 [AgentService] OpenClaw returned status 404
2026/04/15 17:15:25 [AgentService] OpenClaw returned status 404
2026/04/15 17:15:54 [AgentService] OpenClaw returned status 404
2026/04/15 17:16:23 [AgentService] OpenClaw returned status 404
2026/04/15 17:16:52 [AgentService] OpenClaw returned status 404
2026/04/15 17:17:21 [AgentService] OpenClaw returned status 404
2026/04/15 17:17:50 [AgentService] OpenClaw returned status 404
2026/04/15 17:18:19 [AgentService] OpenClaw returned status 404
2026/04/15 17:18:48 [AgentService] OpenClaw returned status 404
2026/04/15 17:19:17 [AgentService] OpenClaw returned status 404
2026/04/15 17:19:46 [AgentService] OpenClaw returned status 404
2026/04/15 17:20:15 [AgentService] OpenClaw returned status 404
2026/04/15 17:20:44 [AgentService] OpenClaw returned status 404
2026/04/15 17:21:13 [AgentService] OpenClaw returned status 404
2026/04/15 17:21:42 [AgentService] OpenClaw returned status 404
2026/04/15 17:22:11 [AgentService] OpenClaw returned status 404
2026/04/15 17:22:40 [AgentService] OpenClaw returned status 404
2026/04/15 17:23:09 [AgentService] OpenClaw returned status 404
2026/04/15 17:23:38 [AgentService] OpenClaw returned status 404
2026/04/15 17:24:07 [AgentService] OpenClaw returned status 404
2026/04/15 17:24:36 [AgentService] OpenClaw returned status 404
2026/04/15 17:25:05 [AgentService] OpenClaw returned status 404
2026/04/15 17:25:34 [AgentService] OpenClaw returned status 404
2026/04/15 17:26:03 [AgentService] OpenClaw returned status 404
2026/04/15 17:26:32 [AgentService] OpenClaw returned status 404
2026/04/15 17:27:01 [AgentService] OpenClaw returned status 404
2026/04/15 17:27:29 [AgentService] OpenClaw returned status 404
2026/04/15 17:27:59 [AgentService] OpenClaw returned status 404
2026/04/15 17:28:27 [AgentService] OpenClaw returned status 404
2026/04/15 17:28:56 [AgentService] OpenClaw returned status 404
2026/04/15 17:29:25 [AgentService] OpenClaw returned status 404
2026/04/15 17:29:54 [AgentService] OpenClaw returned status 404
2026/04/15 17:30:23 [AgentService] OpenClaw returned status 404
2026/04/15 17:30:52 [AgentService] OpenClaw returned status 404
2026/04/15 17:31:21 [AgentService] OpenClaw returned status 404
2026/04/15 17:31:50 [AgentService] OpenClaw returned status 404
2026/04/15 17:32:19 [AgentService] OpenClaw returned status 404
2026/04/15 17:32:48 [AgentService] OpenClaw returned status 404
2026/04/15 17:33:17 [AgentService] OpenClaw returned status 404
2026/04/15 17:33:46 [AgentService] OpenClaw returned status 404
2026/04/15 17:34:15 [AgentService] OpenClaw returned status 404
2026/04/15 17:34:45 [AgentService] OpenClaw returned status 404
2026/04/15 17:35:13 [AgentService] OpenClaw returned status 404
2026/04/15 17:35:42 [AgentService] OpenClaw returned status 404
2026/04/15 17:36:11 [AgentService] OpenClaw returned status 404
2026/04/15 17:36:40 [AgentService] OpenClaw returned status 404
2026/04/15 17:37:09 [AgentService] OpenClaw returned status 404
2026/04/15 17:37:38 [AgentService] OpenClaw returned status 404
2026/04/15 17:38:07 [AgentService] OpenClaw returned status 404
2026/04/15 17:38:36 [AgentService] OpenClaw returned status 404
2026/04/15 17:39:05 [AgentService] OpenClaw returned status 404
2026/04/15 17:39:34 [AgentService] OpenClaw returned status 404
2026/04/15 17:40:03 [AgentService] OpenClaw returned status 404
2026/04/15 17:40:32 [AgentService] OpenClaw returned status 404
2026/04/15 17:41:01 [AgentService] OpenClaw returned status 404
2026/04/15 17:41:30 [AgentService] OpenClaw returned status 404
2026/04/15 17:41:59 [AgentService] OpenClaw returned status 404
2026/04/15 17:42:28 [AgentService] OpenClaw returned status 404
2026/04/15 17:42:56 [AgentService] OpenClaw returned status 404
2026/04/15 17:43:25 [AgentService] OpenClaw returned status 404
2026/04/15 17:43:54 [AgentService] OpenClaw returned status 404
2026/04/15 17:44:23 [AgentService] OpenClaw returned status 404
2026/04/15 17:44:52 [AgentService] OpenClaw returned status 404
2026/04/15 17:45:21 [AgentService] OpenClaw returned status 404
2026/04/15 17:45:50 [AgentService] OpenClaw returned status 404
2026/04/15 17:46:19 [AgentService] OpenClaw returned status 404
2026/04/15 17:46:48 [AgentService] OpenClaw returned status 404
2026/04/15 17:47:17 [AgentService] OpenClaw returned status 404
2026/04/15 17:47:46 [AgentService] OpenClaw returned status 404
2026/04/15 17:48:15 [AgentService] OpenClaw returned status 404
2026/04/15 17:48:44 [AgentService] OpenClaw returned status 404
2026/04/15 17:49:13 [AgentService] OpenClaw returned status 404
2026/04/15 17:49:42 [AgentService] OpenClaw returned status 404
2026/04/15 17:50:11 [AgentService] OpenClaw returned status 404
2026/04/15 17:50:40 [AgentService] OpenClaw returned status 404
2026/04/15 17:51:09 [AgentService] OpenClaw returned status 404
2026/04/15 17:51:38 [AgentService] OpenClaw returned status 404
2026/04/15 17:52:06 [AgentService] OpenClaw returned status 404
2026/04/15 17:52:35 [AgentService] OpenClaw returned status 404
2026/04/15 17:53:04 [AgentService] OpenClaw returned status 404
2026/04/15 17:53:33 [AgentService] OpenClaw returned status 404
2026/04/15 17:54:02 [AgentService] OpenClaw returned status 404
2026/04/15 17:54:31 [AgentService] OpenClaw returned status 404
2026/04/15 17:55:00 [AgentService] OpenClaw returned status 404
2026/04/15 17:55:29 [AgentService] OpenClaw returned status 404
2026/04/15 17:55:58 [AgentService] OpenClaw returned status 404
2026/04/15 17:56:27 [AgentService] OpenClaw returned status 404
2026/04/15 17:56:56 [AgentService] OpenClaw returned status 404
2026/04/15 17:57:25 [AgentService] OpenClaw returned status 404
2026/04/15 17:57:54 [AgentService] OpenClaw returned status 404
2026/04/15 17:58:23 [AgentService] OpenClaw returned status 404
2026/04/15 17:58:52 [AgentService] OpenClaw returned status 404
